timestamp,mag_x,mag_y,mag_z,pos_x,pos_y,pos_z
18.401000000,-2.76,16.3482,3.96409,0.3,-0.2,1
33.042000000,-5.3391,6.33556,-0.609619,0.3,-0.2,1.05
37.241000000,-20.8153,3.79315,8.54825,0.3,-0.2,1.1
41.503000000,-5.06931,24.1795,13.4985,0.3,-0.2,1.15
45.721000000,-5.23789,7.2559,0.468494,0.3,-0.2,1.2
50.122000000,-28.1845,7.53016,23.7093,0.3,-0.2,1.25
56.881000000,-5.45973,6.85149,-0.458764,0.3,-0.15,1
61.001000000,-18.6164,3.12038,6.08249,0.3,-0.15,1.05
65.043000000,-3.99169,26.7878,23.0591,0.3,-0.15,1.1
69.181000000,-5.24695,5.94059,-0.717752,0.3,-0.15,1.15
73.461000000,-22.8879,4.53379,11.3838,0.3,-0.15,1.2
77.861000000,-3.80319,20.843,8.58679,0.3,-0.15,1.25
84.501000000,-15.1863,2.84017,3.05602,0.3,-0.1,1
88.581000000,-9.90581,29.2592,34.0953,0.3,-0.1,1.05
92.902000000,-5.44449,6.78054,-0.479896,0.3,-0.1,1.1
97.081000000,-19.5011,0.725162,8.83093,0.3,-0.1,1.15
101.362000000,-5.65874,25.4176,15.8776,0.3,-0.1,1.2
105.821000000,-3.93886,7.59087,3.67088,0.3,-0.1,1.25
112.481000000,-10.5412,29.0755,36.936,0.3,-0.05,1
116.661000000,-5.57692,7.59298,-0.226727,0.3,-0.05,1.05
120.842000000,-17.3305,2.85747,4.82922,0.3,-0.05,1.1
124.981000000,-7.55215,28.2028,23.8038,0.3,-0.05,1.15
129.262000000,-5.21007,5.8358,-0.752798,0.3,-0.05,1.2
133.642000000,-5.0067,5.21531,-0.917166,0.3,-0.05,1.25
140.282000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1
144.402000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1.05
148.721000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1.1
152.844000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1.15
157.221000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1.2
161.682000000,-5.0067,5.21531,-0.917166,0.3,-1.38778e-17,1.25
168.581000000,-5.0067,5.21531,-0.917166,0.3,0.05,1
172.581000000,-5.0067,5.21531,-0.917166,0.3,0.05,1.05
176.681000000,-5.0067,5.21531,-0.917166,0.3,0.05,1.1
180.822000000,-5.0067,5.21531,-0.917166,0.3,0.05,1.15
185.221000000,-5.0067,5.21531,-0.917166,0.3,0.05,1.2
189.643000000,-5.0067,5.21531,-0.917166,0.3,0.05,1.25
196.241000000,-5.0067,5.21531,-0.917166,0.3,0.1,1
200.301000000,-5.0067,5.21531,-0.917166,0.3,0.1,1.05
204.401000000,-5.0067,5.21531,-0.917166,0.3,0.1,1.1
208.541000000,-5.0067,5.21531,-0.917166,0.3,0.1,1.15
212.841000000,-5.0067,5.21531,-0.917166,0.3,0.1,1.2
